CustomerID,Gender,Age,Annual Income (Rs),Spending Score (1-100)
1,Male,34,89,74
2,Male,31,94,25
3,Female,50,123,74
4,Female,38,122,40
5,Male,46,78,61
6,Female,34,69,75
7,Male,42,55,76
8,Female,21,75,26
9,Male,25,110,53
10,Female,25,116,44
11,Female,60,90,69
12,Male,28,86,14
13,Male,49,141,60
14,Female,25,88,34
15,Male,37,143,73
16,Male,50,41,68
17,Female,54,59,12
18,Male,19,46,56
19,Female,35,88,65
20,Male,24,140,39
21,Male,29,23,28
22,Female,47,63,41
23,Female,54,86,65
24,Female,31,94,26
25,Male,41,47,49
26,Female,50,127,19
27,Female,52,43,74
28,Female,40,71,65
29,Female,37,20,19
30,Female,36,104,54
31,Female,54,105,37
32,Male,54,63,39
33,Male,25,77,45
34,Female,22,72,78
35,Female,55,48,62
36,Male,24,108,74
37,Male,36,120,58
38,Male,33,109,12
39,Male,26,20,14
40,Female,21,87,53
41,Female,60,71,47
42,Female,37,125,51
43,Male,30,75,23
44,Female,19,120,41
45,Female,28,29,77
46,Male,33,140,34
47,Male,54,123,33
48,Female,33,67,60
49,Female,37,105,80
50,Female,58,97,79
51,Male,47,28,43
52,Female,19,66,46
53,Male,38,150,28
54,Female,32,16,14
55,Male,57,35,78
56,Male,44,39,49
57,Male,28,44,10
58,Female,37,145,14
59,Male,40,105,67
60,Male,22,21,21
61,Male,24,24,24
62,Female,52,132,40
63,Male,27,25,59
64,Male,20,101,77
65,Female,50,84,23
66,Male,44,142,74
67,Female,53,61,52
68,Male,45,62,55
69,Male,51,104,52
70,Female,54,120,38
71,Male,43,26,21
72,Male,49,131,52
73,Male,54,80,48
74,Male,26,76,66
75,Female,48,106,42
76,Female,48,40,21
77,Male,41,53,49
78,Female,31,141,23
79,Male,23,32,32
80,Male,47,119,69
81,Female,42,48,70
82,Male,48,52,66
83,Female,23,75,31
84,Female,54,53,17
85,Female,41,100,35
86,Male,46,19,78
87,Female,38,31,76
88,Male,26,59,42
89,Male,30,97,15
90,Male,34,78,61
91,Female,29,69,18
92,Male,45,62,76
93,Female,36,42,66
94,Female,22,36,14
95,Male,28,133,72
96,Male,46,116,67
97,Female,49,143,38
98,Male,57,21,31
99,Male,30,46,24
100,Male,56,132,17
101,Female,33,76,47
102,Male,55,15,54
103,Female,41,26,55
104,Male,28,30,52
105,Male,22,59,71
106,Male,25,130,55
107,Male,25,139,59
108,Male,58,110,46
109,Female,51,33,17
110,Female,52,48,53
111,Female,43,55,48
112,Female,39,136,45
113,Female,47,141,55
114,Female,24,52,11
115,Female,36,102,27
116,Female,48,84,59
117,Male,52,69,12
118,Male,50,72,49
119,Male,55,104,15
120,Female,58,104,17
121,Male,58,126,21
122,Male,44,100,79
123,Female,35,51,28
124,Male,59,146,38
125,Male,52,113,65
126,Female,40,54,31
127,Male,49,66,53
128,Male,40,68,31
129,Male,25,19,21
130,Male,49,91,75
131,Male,34,102,70
132,Female,34,36,20
133,Female,34,92,59
134,Female,33,59,79
135,Female,56,74,17
136,Male,31,35,22
137,Female,38,48,17
138,Male,20,94,63
139,Female,49,101,19
140,Female,57,44,66
141,Male,35,60,43
142,Female,49,27,37
143,Male,19,116,11
